TransactionID,UserID,Timestamp,Amount,Location,Merchant,CardType,IsForeignTransaction,IsOnline,Age,Gender
T0001,U025,2025-07-01 13:32:53,337.06,"San Francisco, USA",Uniqlo,Amex,No,Yes,38,Female
T0002,U023,2025-07-05 05:37:31,165.23,"Berlin, DE",Alfamart,Amex,No,No,55,Female
T0003,U039,2025-06-28 02:24:08,36.33,"Singapore, SG",Gojek,Amex,No,Yes,61,Female
T0004,U018,2025-06-30 22:24:50,10.28,"London, UK",Apple Store,Amex,No,No,39,Male
T0005,U004,2025-07-05 00:14:16,115.28,"Berlin, DE",Amazon,Mastercard,No,Yes,32,Male
T0006,U037,2025-07-01 20:56:52,58.01,"Lagos, NG",Apple Store,Amex,No,No,64,Female
T0007,U042,2025-06-27 11:00:06,13.02,"Paris, FR",Starbucks,Mastercard,Yes,No,54,Female
T0008,U035,2025-07-03 00:28:29,68.35,"San Francisco, USA",Gucci,Mastercard,No,Yes,33,Female
T0009,U015,2025-06-29 17:22:32,3.5,"Singapore, SG",Gojek,Mastercard,Yes,Yes,57,Male
T0010,U008,2025-06-30 13:55:15,240.04,"Singapore, SG",Starbucks,Amex,No,Yes,56,Male
T0011,U025,2025-06-26 16:57:40,29.95,"Bangkok, TH",Uniqlo,Amex,No,Yes,38,Female
T0012,U001,2025-07-04 20:56:16,108.63,"Jakarta, ID",Gojek,Mastercard,No,Yes,56,Male
T0013,U019,2025-07-03 18:00:55,37.35,"Tokyo, JP",Starbucks,Mastercard,Yes,No,19,Female
T0014,U047,2025-06-29 10:42:55,73.41,"San Francisco, USA",Gojek,Visa,No,Yes,56,Female
T0015,U041,2025-07-01 14:52:09,79.12,"San Francisco, USA",Gojek,Amex,Yes,Yes,20,Female
T0016,U011,2025-07-02 04:48:30,20.44,"London, UK",Gojek,Visa,No,Yes,28,Male
T0017,U008,2025-07-01 12:06:56,349.28,"Lagos, NG",Alfamart,Visa,Yes,No,56,Male
T0018,U006,2025-06-26 23:07:35,149.22,"Jakarta, ID",Uniqlo,Visa,No,Yes,25,Male
